 Starting Program
 1. Reading Input File
 2. Initializating Variables
  39   3   1  2.0861E-04  6.3757E-05      2.2720
  39   3   2 -5.4371E-05 -4.8344E-05      0.1247
  39   4   1 -3.8473E-05 -3.0317E-05      0.2690
  39   4   2  2.2367E-05  2.0942E-05      0.0680
  40   1   1 -2.0861E-04 -6.3757E-05      2.2720
  40   1   2  5.4371E-05  4.8344E-05      0.1247
  40   2   1 -2.1581E-04 -6.1421E-05      2.5136
  40   2   2  5.2101E-05  4.6533E-05      0.1197
  40   3   1 -2.2120E-04 -7.0591E-05      2.1336
  40   3   2  5.8317E-05  5.2524E-05      0.1103
  40   4   1 -2.2802E-04 -7.7848E-05      1.9290
  40   4   2  6.3797E-05  5.8295E-05      0.0944
  41   1   1  2.2120E-04  7.0591E-05      2.1336
  41   1   2 -5.8317E-05 -5.2524E-05      0.1103
  41   2   1 -1.6904E-05 -1.1620E-05      0.4547
  41   2   2  9.0967E-06  8.5064E-06      0.0694
  41   3   1 -2.5518E-06 -1.6246E-06      0.5708
  41   3   2  7.1426E-07  3.0583E-07      1.3355
  41   4   1 -2.0766E-05 -2.2472E-05     -0.0759
  41   4   2  1.6150E-05  1.6648E-05     -0.0299
  42   1   1  2.5518E-06  1.6246E-06      0.5708
  42   1   2 -7.1426E-07 -3.0583E-07      1.3355
  42   2   1 -1.8790E-05 -1.4154E-05      0.3275
  42   2   2  9.8417E-06  9.4616E-06      0.0402
  42   3   1  1.1977E-04  6.7352E-05      0.7783
  42   3   2 -3.0691E-05 -5.0069E-05     -0.3870
  42   4   1 -2.0616E-05 -2.1012E-05     -0.0188
  42   4   2  1.5046E-05  1.4639E-05      0.0278
  43   1   1 -1.1977E-04 -2.5655E-05      3.6685
  43   1   2  3.0691E-05  1.9727E-05      0.5558
  43   2   1 -1.2917E-04 -8.7247E-05      0.4805
  43   2   2  3.4182E-05  6.4372E-05     -0.4690
  43   3   1 -1.1604E-04 -2.5300E-05      3.5868
  43   3   2  3.1326E-05  1.9332E-05      0.6204
  43   4   1 -1.2930E-04 -1.0039E-04      0.2879
  43   4   2  3.8971E-05  7.4015E-05     -0.4735
  44   1   1  1.1604E-04  6.5525E-05      0.7710
  44   1   2 -3.1326E-05 -5.0382E-05     -0.3782
  44   2   1 -2.4612E-05 -1.2124E-05      1.0301
  44   2   2  9.9524E-06  9.5666E-06      0.0403
  44   3   1  1.1744E-06  1.4539E-06     -0.1923
  44   3   2 -6.8343E-07 -3.6752E-07      0.8596
  44   4   1 -2.6159E-05 -2.0316E-05      0.2876
  44   4   2  1.4628E-05  1.4547E-05      0.0056
  45   1   1 -1.1744E-06 -1.4539E-06     -0.1923
  45   1   2  6.8343E-07  3.6752E-07      0.8596
  45   2   1 -2.2620E-05 -1.3703E-05      0.6507
  45   2   2  8.1806E-06  9.7001E-06     -0.1566
  45   3   1  2.2207E-04  7.1920E-05      2.0878
  45   3   2 -5.8910E-05 -5.2911E-05      0.1134
  45   4   1 -2.3922E-05 -2.1174E-05      0.1298
  45   4   2  1.5660E-05  1.5697E-05     -0.0023
  46   1   1 -2.2207E-04 -7.1920E-05      2.0878
  46   1   2  5.8910E-05  5.2911E-05      0.1134
  46   2   1 -2.1729E-04 -6.2322E-05      2.4865
  46   2   2  5.1745E-05  4.6881E-05      0.1037
  46   3   1 -2.1034E-04 -6.1667E-05      2.4110
  46   3   2  5.4364E-05  4.8776E-05      0.1146
  46   4   1 -2.2918E-04 -7.8288E-05      1.9274
  46   4   2  6.3665E-05  5.7529E-05      0.1067
  47   1   1  2.1034E-04  6.1667E-05      2.4110
  47   1   2 -5.4364E-05 -4.8776E-05      0.1146
  47   2   1  6.8492E-06  9.9264E-06     -0.3100
  47   2   2 -6.2661E-06 -6.6277E-06     -0.0546
  47   3   1 -1.3580E-05 -2.4536E-06      4.5349
  47   3   2  8.5559E-06  4.3755E-06      0.9554
  47   4   1 -3.9889E-05 -3.0820E-05      0.2943
  47   4   2  2.2432E-05  2.1519E-05      0.0424
  48   1   1  1.3580E-05  2.4536E-06      4.5349
  48   1   2 -8.5559E-06 -4.3755E-06      0.9554
  48   2   1  2.3260E-04  7.8766E-05      1.9530
  48   2   2 -6.3501E-05 -5.8629E-05      0.0831
  48   3   1 -3.6224E-05 -2.3570E-05      0.5368
  48   3   2  1.9377E-05  1.8849E-05      0.0280
  48   4   1 -4.1180E-05 -2.4709E-05      0.6666
  48   4   2  2.2301E-05  1.8215E-05      0.2243
  49   1   1  3.6224E-05  2.3570E-05      0.5368
  49   1   2 -1.9377E-05 -1.8849E-05      0.0280
  49   2   1  3.2802E-05  2.4895E-05      0.3176
  49   2   2 -1.9286E-05 -1.8647E-05      0.0342
  49   3   1 -1.2840E-05 -1.1223E-05      0.1440
  49   3   2  9.8634E-06  9.7579E-06      0.0108
  49   4   1 -1.4048E-05 -1.3292E-05      0.0569
  49   4   2  1.0023E-05  9.4053E-06      0.0656
  50   1   1  1.2840E-05  1.1223E-05      0.1440
  50   1   2 -9.8634E-06 -9.7579E-06      0.0108
  50   2   1  1.0380E-05  1.0109E-05      0.0269
  50   2   2 -7.2320E-06 -6.1688E-06      0.1724
  50   3   1  1.4485E-05  1.8572E-06      6.7995
  50   3   2 -3.2111E-06 -1.2876E-06      1.4938
  50   4   1 -5.7153E-07 -3.8750E-06     -0.8525
  50   4   2  2.7666E-06  2.9863E-06     -0.0736
  51   1   1 -1.4485E-05 -1.8572E-06      6.7995
  51   1   2  3.2111E-06  1.2876E-06      1.4938
  51   2   1 -3.3061E-06  5.2313E-06     -1.6320
  51   2   2 -2.8589E-06 -4.0704E-06     -0.2976
  51   4   1  9.3615E-07 -6.4639E-07     -2.4483
  51   4   2  6.9608E-07  7.4755E-07     -0.0688
  52   2   1  3.1071E-06  6.5189E-06     -0.5234
  52   2   2 -4.8579E-06 -4.8521E-06      0.0012
  52   3   1 -8.1144E-06  3.7695E-06     -3.1526
  52   3   2 -6.1644E-07 -2.4430E-06     -0.7477
  52   4   1 -6.5232E-06 -6.0049E-06      0.0863
  52   4   2  3.9642E-06  4.3804E-06     -0.0950
  53   1   1  8.1144E-06 -3.7695E-06     -3.1526
  53   1   2  6.1644E-07  2.4430E-06     -0.7477
  53   2   1  1.5188E-05  1.2884E-05      0.1789
  53   2   2 -9.1624E-06 -7.2597E-06      0.2621
  53   3   1  3.2806E-05  2.5153E-05      0.3043
  53   3   2 -2.2268E-05 -1.8982E-05      0.1731
  53   4   1 -8.7370E-06 -1.1085E-05     -0.2118
  53   4   2  7.0237E-06  6.8011E-06      0.0327
  54   1   1 -3.2806E-05 -2.5153E-05      0.3043
  54   1   2  2.2268E-05  1.8982E-05      0.1731
  54   2   1  2.1794E-05  1.9464E-06     10.1972
  54   2   2 -8.5839E-06 -4.2829E-06      1.0042
  54   3   1  2.3858E-04  8.0117E-05      1.9779
  54   3   2 -6.3801E-05 -5.8469E-05      0.0912
  54   4   1 -2.9790E-05 -2.3842E-05      0.2495
  54   4   2  1.8842E-05  1.8002E-05      0.0467
  55   1   1 -2.3858E-04 -8.0117E-05      1.9779
  55   1   2  6.3801E-05  5.8469E-05      0.0912
  55   2   1 -2.0625E-04 -5.7504E-05      2.5867
  55   2   2  5.0191E-05  4.5090E-05      0.1131
  55   3   1 -2.0764E-04 -5.9350E-05      2.4986
  55   3   2  5.0484E-05  4.5246E-05      0.1157
  55   4   1 -2.3228E-04 -7.6951E-05      2.0186
  55   4   2  6.3740E-05  5.7149E-05      0.1153
  56   1   1  2.0764E-04  5.9350E-05      2.4986
  56   1   2 -5.0484E-05 -4.5246E-05      0.1157
  56   2   1 -1.4006E-05 -1.1782E-05      0.1888
  56   2   2  8.9387E-06  7.8557E-06      0.1379
  56   3   1 -1.0323E-05 -6.4396E-08    159.3075
  56   3   2  3.3020E-06  1.1841E-07     26.8853
  56   4   1 -4.0500E-06 -7.5166E-06     -0.4612
  56   4   2  5.8095E-06  6.1050E-06     -0.0484
  57   1   1  1.0323E-05  6.4396E-08    159.3075
  57   1   2 -3.3020E-06 -1.1841E-07     26.8853
  57   2   1 -2.3491E-06 -1.4244E-06      0.6493
  57   2   2  7.9076E-07  1.1356E-06     -0.3037
  57   3   1 -2.1672E-05 -2.1631E-05      0.0019
  57   3   2  1.5894E-05  1.6289E-05     -0.0243
  57   4   1  2.1581E-04  6.1421E-05      2.5136
  57   4   2 -5.2101E-05 -4.6533E-05      0.1197
  58   1   1  2.1672E-05  2.1631E-05      0.0019
  58   1   2 -1.5894E-05 -1.6289E-05     -0.0243
  58   2   1 -4.1639E-06 -1.2371E-06      2.3660
  58   2   2  3.9842E-07 -4.5530E-07     -1.8751
  58   3   1 -4.4367E-06 -1.0735E-06      3.1330
  58   3   2  1.4583E-06  2.2067E-06     -0.3392
  58   4   1  1.6904E-05  1.1620E-05      0.4547
  58   4   2 -9.0967E-06 -8.5064E-06      0.0694
  59   1   1  4.4367E-06  1.0735E-06      3.1330
  59   1   2 -1.4583E-06 -2.2067E-06     -0.3392
  59   2   1  1.1064E-06  3.5365E-07      2.1284
  59   2   2  4.7999E-07  5.6059E-08      7.5622
  59   3   1  1.0364E-05  1.4427E-05     -0.2816
  59   3   2 -5.9823E-06 -1.0666E-05     -0.4391
  59   4   1  1.8790E-05  1.4154E-05      0.3275
  59   4   2 -9.8417E-06 -9.4616E-06      0.0402
  60   1   1 -1.0364E-05 -1.1612E-05     -0.1075
  60   1   2  5.9823E-06  6.0362E-06     -0.0089
  60   2   1  3.6455E-06 -4.7374E-07     -8.6950
  60   2   2  6.8300E-08  9.4409E-07     -0.9277
  60   3   1 -1.2894E-05 -9.5892E-06      0.3446
  60   3   2  6.7856E-06  7.9687E-06     -0.1485
  60   4   1  1.2917E-04  8.7247E-05      0.4805
  60   4   2 -3.4182E-05 -6.4372E-05     -0.4690
  61   1   1  1.2894E-05  1.4817E-05     -0.1298
  61   1   2 -6.7856E-06 -1.1657E-05     -0.4179
  61   2   1  3.9251E-06  1.5333E-06      1.5599
  61   2   2  7.1670E-08  4.4655E-07     -0.8395
  61   3   1  3.1762E-06  1.4504E-06      1.1899
  61   3   2 -2.4578E-06 -1.5848E-06      0.5509
  61   4   1  2.4612E-05  1.2124E-05      1.0301
  61   4   2 -9.9524E-06 -9.5666E-06      0.0403
  62   1   1 -3.1762E-06 -1.4504E-06      1.1899
  62   1   2  2.4578E-06  1.5848E-06      0.5509
  62   2   1  6.0422E-06 -1.0352E-06     -6.8366
  62   2   2  1.3079E-07  3.1299E-07     -0.5821
  62   3   1  2.6908E-05  2.0549E-05      0.3095
  62   3   2 -1.6043E-05 -1.5850E-05      0.0122
  62   4   1  2.2620E-05  1.3703E-05      0.6507
  62   4   2 -8.1806E-06 -9.7001E-06     -0.1566
  63   1   1 -2.6908E-05 -2.0549E-05      0.3095
  63   1   2  1.6043E-05  1.5850E-05      0.0122
  63   2   1 -8.0694E-07 -7.9533E-07      0.0146
  63   2   2  9.4911E-07  7.7909E-07      0.2182
  63   3   1  1.3003E-05 -2.2335E-06     -6.8218
  63   3   2 -3.3624E-06  7.6559E-07     -5.3919
  63   4   1  2.1729E-04  6.2322E-05      2.4865
  63   4   2 -5.1745E-05 -4.6881E-05      0.1037
  64   1   1 -1.3003E-05  2.2335E-06     -6.8218
  64   1   2  3.3624E-06 -7.6559E-07     -5.3919
  64   2   1 -1.8851E-05 -1.1773E-05      0.6012
  64   2   2  8.3650E-06  8.2833E-06      0.0099
  64   3   1  2.0958E-04  5.8478E-05      2.5839
  64   3   2 -4.9938E-05 -4.4992E-05      0.1099
  64   4   1 -6.8492E-06 -9.9264E-06     -0.3100
  64   4   2  6.2661E-06  6.6277E-06     -0.0546
  65   1   1 -2.0958E-04 -5.8478E-05      2.5839
  65   1   2  4.9938E-05  4.4992E-05      0.1099
  65   2   1 -2.1052E-04 -5.8638E-05      2.5901
  65   2   2  4.9404E-05  4.4666E-05      0.1061
  65   3   1 -2.3630E-04 -7.7656E-05      2.0429
  65   3   2  6.3581E-05  5.7417E-05      0.1074
  65   4   1 -2.3260E-04 -7.8766E-05      1.9530
  65   4   2  6.3501E-05  5.8629E-05      0.0831
  66   1   1  2.3630E-04  7.7656E-05      2.0429
  66   1   2 -6.3581E-05 -5.7417E-05      0.1074
  66   2   1  1.7097E-05  4.3514E-06      2.9291
  66   2   2 -8.7984E-06 -4.6382E-06      0.8970
  66   3   1 -3.5272E-05 -2.4804E-05      0.4220
  66   3   2  2.1930E-05  1.8092E-05      0.2121
  66   4   1 -3.2802E-05 -2.4895E-05      0.3176
  66   4   2  1.9286E-05  1.8647E-05      0.0342
  67   1   1  3.5272E-05  2.4804E-05      0.4220
  67   1   2 -2.1930E-05 -1.8092E-05      0.2121
  67   2   1  1.6623E-05  1.0842E-05      0.5332
  67   2   2 -8.4461E-06 -7.6209E-06      0.1083
  67   3   1  8.1975E-07 -2.6414E-06     -1.3103
  67   3   2  1.1764E-06  2.3311E-06     -0.4954
  67   4   1 -1.0380E-05 -1.0109E-05      0.0269
  67   4   2  7.2320E-06  6.1688E-06      0.1724
  68   1   1 -8.1975E-07  2.6414E-06     -1.3103
  68   1   2 -1.1764E-06 -2.3311E-06     -0.4954
  68   2   1  5.2021E-06  7.5196E-06     -0.3082
  68   2   2 -4.2870E-06 -4.3825E-06     -0.0218
  68   4   1  3.3061E-06 -5.2313E-06     -1.6320
  68   4   2  2.8589E-06  4.0704E-06     -0.2976
  69   2   1  4.5421E-06  4.1096E-06      0.1053
  69   2   2 -3.2898E-06 -4.1151E-06     -0.2006
  69   3   1  3.9416E-06  9.1022E-06     -0.5670
  69   3   2 -4.9416E-06 -6.0918E-06     -0.1888
  69   4   1 -3.1071E-06 -6.5189E-06     -0.5234
  69   4   2  4.8579E-06  4.8521E-06      0.0012
  70   1   1 -3.9416E-06 -9.1022E-06     -0.5670
  70   1   2  4.9416E-06  6.0918E-06     -0.1888
  70   2   1  2.2342E-05  1.7883E-05      0.2493
  70   2   2 -1.2134E-05 -1.1834E-05      0.0254
  70   3   1  3.9430E-05  3.1368E-05      0.2570
  70   3   2 -2.1694E-05 -2.1937E-05     -0.0111
  70   4   1 -1.5188E-05 -1.2884E-05      0.1789
  70   4   2  9.1624E-06  7.2597E-06      0.2621
  71   1   1 -3.9430E-05 -3.1368E-05      0.2570
  71   1   2  2.1694E-05  2.1937E-05     -0.0111
  71   2   1  2.1078E-04  6.1425E-05      2.4316
  71   2   2 -5.5360E-05 -4.8274E-05      0.1468
  71   3   1  6.8798E-06  7.8398E-06     -0.1225
  71   3   2 -6.3103E-06 -6.1909E-06      0.0193
  71   4   1 -2.1794E-05 -1.9464E-06     10.1972
  71   4   2  8.5839E-06  4.2829E-06      1.0042
  72   1   1 -6.8798E-06 -7.8398E-06     -0.1225
  72   1   2  6.3103E-06  6.1909E-06      0.0193
  72   2   1 -1.3246E-05  9.8917E-07    -14.3908
  72   2   2  3.8401E-06 -2.2274E-08   -173.4006
  72   3   1 -1.5149E-05 -1.1715E-05      0.2932
  72   3   2  9.2757E-06  8.3633E-06      0.1091
  72   4   1  2.0625E-04  5.7504E-05      2.5867
  72   4   2 -5.0191E-05 -4.5090E-05      0.1131
  73   1   1  1.5149E-05  1.1715E-05      0.2932
  73   1   2 -9.2757E-06 -8.3633E-06      0.1091
  73   2   1  1.2466E-06  4.5172E-06     -0.7240
  73   2   2 -4.5979E-06 -5.7465E-06     -0.1999
  73   3   1  1.3296E-06  6.9755E-06     -0.8094
  73   3   2 -4.8498E-06 -5.5314E-06     -0.1232
  73   4   1  1.4006E-05  1.1782E-05      0.1888
  73   4   2 -8.9387E-06 -7.8557E-06      0.1379
  74   1   1 -1.3296E-06 -6.9755E-06     -0.8094
  74   1   2  4.8498E-06  5.5314E-06     -0.1232
  74   2   1  2.1295E-04  6.3626E-05      2.3469
  74   2   2 -5.5046E-05 -4.8498E-05      0.1350
  74   3   1 -2.3498E-05 -2.0620E-05      0.1396
  74   3   2  1.5495E-05  1.5200E-05      0.0194
  74   4   1  2.3491E-06  1.4244E-06      0.6493
  74   4   2 -7.9076E-07 -1.1356E-06     -0.3037
  75   1   1  2.3498E-05  2.0620E-05      0.1396
  75   1   2 -1.5495E-05 -1.5200E-05      0.0194
  75   2   1  1.7349E-05  1.1475E-05      0.5119
  75   2   2 -9.5452E-06 -9.7613E-06     -0.0221
  75   3   1  8.3289E-07 -3.4818E-06     -1.2392
  75   3   2  1.5380E-06  1.9023E-06     -0.1915
  75   4   1  4.1639E-06  1.2371E-06      2.3660
  75   4   2 -3.9842E-07  4.5530E-07     -1.8751
  76   1   1 -8.3289E-07  3.4818E-06     -1.2392
  76   1   2 -1.5380E-06 -1.9023E-06     -0.1915
  76   2   1  1.5137E-05  1.0799E-05      0.4018
  76   2   2 -8.7384E-06 -1.0022E-05     -0.1281
  76   3   1  1.2907E-05  1.5295E-05     -0.1562
  76   3   2 -6.3918E-06 -1.0273E-05     -0.3778
  76   4   1 -1.1064E-06 -3.5365E-07      2.1284
  76   4   2 -4.7999E-07 -5.6059E-08      7.5622
  77   1   1 -1.2907E-05 -7.3336E-06      0.7600
  77   1   2  6.3918E-06  6.5036E-06     -0.0172
  77   2   1  1.1827E-04  8.2295E-05      0.4371
  77   2   2 -3.3181E-05 -6.2525E-05     -0.4693
  77   3   1 -1.2622E-05 -9.6777E-06      0.3042
  77   3   2  6.7908E-06  6.2612E-06      0.0846
  77   4   1 -3.6455E-06  4.7374E-07     -8.6950
  77   4   2 -6.8300E-08 -9.4409E-07     -0.9277
  78   1   1  1.2622E-05  1.5331E-05     -0.1767
  78   1   2 -6.7908E-06 -1.1390E-05     -0.4038
  78   2   1  1.1207E-05  1.2108E-05     -0.0744
  78   2   2 -9.3578E-06 -9.2300E-06      0.0138
  78   3   1  5.2922E-06  3.9933E-06      0.3253
  78   3   2 -2.3986E-06 -1.5463E-06      0.5512
  78   4   1 -3.9251E-06 -1.5333E-06      1.5599
  78   4   2 -7.1670E-08 -4.4655E-07     -0.8395
  79   1   1 -5.2922E-06 -3.9933E-06      0.3253
  79   1   2  2.3986E-06  1.5463E-06      0.5512
  79   2   1  5.7628E-06  1.1989E-05     -0.5193
  79   2   2 -9.3375E-06 -9.7683E-06     -0.0441
  79   3   1  2.0067E-05  2.1079E-05     -0.0480
  79   3   2 -1.5216E-05 -1.4294E-05      0.0645
  79   4   1 -6.0422E-06  1.0352E-06     -6.8366
  79   4   2 -1.3079E-07 -3.1299E-07     -0.5821
  80   1   1 -2.0067E-05 -2.1079E-05     -0.0480
  80   1   2  1.5216E-05  1.4294E-05      0.0645
  80   2   1  2.1028E-04  6.4089E-05      2.2810
  80   2   2 -5.5368E-05 -4.8991E-05      0.1302
  80   3   1 -5.0446E-06 -5.0665E-06     -0.0043
  80   3   2  4.0574E-06  5.8347E-06     -0.3046
  80   4   1  8.0694E-07  7.9533E-07      0.0146
  80   4   2 -9.4911E-07 -7.7909E-07      0.2182
  81   1   1  5.0446E-06  5.0665E-06     -0.0043
  81   1   2 -4.0574E-06 -5.8347E-06     -0.3046
  81   2   1  5.4570E-07  5.8690E-06     -0.9070
  81   2   2 -3.8281E-06 -4.9274E-06     -0.2231
  81   3   1  1.8048E-05  1.2757E-05      0.4147
  81   3   2 -8.9576E-06 -8.4769E-06      0.0567
  81   4   1  1.8851E-05  1.1773E-05      0.6012
  81   4   2 -8.3650E-06 -8.2833E-06      0.0099
  82   1   1 -1.8048E-05 -1.2757E-05      0.4147
  82   1   2  8.9576E-06  8.4769E-06      0.0567
  82   2   1 -1.3112E-05  1.7146E-06     -8.6473
  82   2   2  4.0368E-06 -2.7351E-07    -15.7594
  82   3   1 -5.9259E-06 -8.5655E-06     -0.3082
  82   3   2  6.6961E-06  5.5363E-06      0.2095
  82   4   1  2.1052E-04  5.8638E-05      2.5901
  82   4   2 -4.9404E-05 -4.4666E-05      0.1061
  83   1   1  5.9259E-06  8.5655E-06     -0.3082
  83   1   2 -6.6961E-06 -5.5363E-06      0.2095
  83   2   1  2.0728E-04  6.2666E-05      2.3077
  83   2   2 -5.4523E-05 -4.8993E-05      0.1129
  83   3   1 -3.5791E-05 -3.0726E-05      0.1649
  83   3   2  2.2277E-05  2.1381E-05      0.0419
  83   4   1 -1.7097E-05 -4.3514E-06      2.9291
  83   4   2  8.7984E-06  4.6382E-06      0.8970
  84   1   1  3.5791E-05  3.0726E-05      0.1649
  84   1   2 -2.2277E-05 -2.1381E-05      0.0419
  84   2   1  2.0216E-05  1.6099E-05      0.2558
  84   2   2 -1.2225E-05 -1.1772E-05      0.0384
  84   3   1 -1.0551E-05 -9.2498E-06      0.1406
  84   3   2  5.3585E-06  5.4856E-06     -0.0232
  84   4   1 -1.6623E-05 -1.0842E-05      0.5332
  84   4   2  8.4461E-06  7.6209E-06      0.1083
  85   1   1  1.0551E-05  9.2498E-06      0.1406
  85   1   2 -5.3585E-06 -5.4856E-06     -0.0232
  85   2   1  6.5164E-06  5.1438E-06      0.2669
  85   2   2 -3.8807E-06 -4.1929E-06     -0.0745
  85   4   1 -5.2021E-06 -7.5196E-06     -0.3082
  85   4   2  4.2870E-06  4.3825E-06     -0.0218
  86   2   1 -6.1669E-07  3.9211E-07     -2.5727
  86   2   2  7.4150E-07  8.8898E-07     -0.1659
  86   3   1  2.1713E-05  1.3387E-05      0.6219
  86   3   2 -1.3815E-05 -1.1288E-05      0.2239
  86   4   1 -4.5421E-06 -4.1096E-06      0.1053
  86   4   2  3.2898E-06  4.1151E-06     -0.2006
  87   1   1 -2.1713E-05 -1.3387E-05      0.6219
  87   1   2  1.3815E-05  1.1288E-05      0.2239
  87   2   1 -1.8878E-05 -1.4568E-05      0.2959
  87   2   2  1.0261E-05  9.7213E-06      0.0555
  87   3   1  2.2989E-04  7.9263E-05      1.9003
  87   3   2 -6.4100E-05 -5.8516E-05      0.0954
  87   4   1 -2.2342E-05 -1.7883E-05      0.2493
  87   4   2  1.2134E-05  1.1834E-05      0.0254
  88   1   1 -2.2989E-04 -7.9263E-05      1.9003
  88   1   2  6.4100E-05  5.8516E-05      0.0954
  88   2   1 -2.2396E-04 -7.1343E-05      2.1392
  88   2   2  5.9450E-05  5.2689E-05      0.1283
  88   3   1 -2.1803E-04 -6.1843E-05      2.5255
  88   3   2  5.3098E-05  4.6609E-05      0.1392
  88   4   1 -2.1078E-04 -6.1425E-05      2.4316
  88   4   2  5.5360E-05  4.8274E-05      0.1468
  89   1   1  2.1803E-04  6.1843E-05      2.5255
  89   1   2 -5.3098E-05 -4.6609E-05      0.1392
  89   2   1 -2.0043E-05 -2.2209E-05     -0.0975
  89   2   2  1.6169E-05  1.6069E-05      0.0063
  89   3   1 -6.5263E-07 -1.5070E-07      3.3306
  89   3   2  8.3677E-07  9.3257E-07     -0.1027
  89   4   1  1.3246E-05 -9.8917E-07    -14.3908
  89   4   2 -3.8401E-06  2.2274E-08   -173.4006
  90   1   1  6.5263E-07  1.5070E-07      3.3306
  90   1   2 -8.3677E-07 -9.3257E-07     -0.1027
  90   2   1 -2.1808E-05 -2.0855E-05      0.0457
  90   2   2  1.5034E-05  1.4389E-05      0.0448
  90   3   1  2.1305E-04  6.3690E-05      2.3451
  90   3   2 -5.5268E-05 -4.8267E-05      0.1450
  90   4   1 -1.2466E-06 -4.5172E-06     -0.7240
  90   4   2  4.5979E-06  5.7465E-06     -0.1999
  91   1   1 -2.1305E-04 -6.3690E-05      2.3451
  91   1   2  5.5268E-05  4.8267E-05      0.1450
  91   2   1 -2.1882E-04 -7.3945E-05      1.9593
  91   2   2  6.0081E-05  5.4171E-05      0.1091
  91   3   1 -2.1991E-04 -7.2398E-05      2.0376
  91   3   2  6.0478E-05  5.4370E-05      0.1123
  91   4   1 -2.1295E-04 -6.3626E-05      2.3469
  91   4   2  5.5046E-05  4.8498E-05      0.1350
  92   1   1  2.1991E-04  7.2398E-05      2.0376
  92   1   2 -6.0478E-05 -5.4370E-05      0.1123
  92   2   1 -2.2651E-05 -2.1685E-05      0.0445
  92   2   2  1.5183E-05  1.5142E-05      0.0027
  92   3   1 -1.3655E-06 -3.8991E-06     -0.6498
  92   3   2  2.3479E-06  2.4485E-06     -0.0411
  92   4   1 -1.7349E-05 -1.1475E-05      0.5119
  92   4   2  9.5452E-06  9.7613E-06     -0.0221
  93   1   1  1.3655E-06  3.8991E-06     -0.6498
  93   1   2 -2.3479E-06 -2.4485E-06     -0.0411
  93   2   1 -3.1952E-05 -2.4235E-05      0.3184
  93   2   2  1.6629E-05  1.6183E-05      0.0276
  93   3   1  1.1574E-04  6.5078E-05      0.7785
  93   3   2 -3.1059E-05 -4.9378E-05     -0.3710
  93   4   1 -1.5137E-05 -1.0799E-05      0.4018
  93   4   2  8.7384E-06  1.0022E-05     -0.1281
  94   1   1 -1.1574E-04 -2.3351E-05      3.9566
  94   1   2  3.1059E-05  1.8206E-05      0.7059
  94   2   1 -1.3965E-04 -1.0938E-04      0.2768
  94   2   2  4.1773E-05  7.8114E-05     -0.4652
  94   3   1 -1.1984E-04 -2.3044E-05      4.2003
  94   3   2  3.0856E-05  1.8880E-05      0.6343
  94   4   1 -1.1827E-04 -8.2295E-05      0.4371
  94   4   2  3.3181E-05  6.2525E-05     -0.4693
  95   1   1  1.1984E-04  6.5808E-05      0.8210
  95   1   2 -3.0856E-05 -4.9984E-05     -0.3827
  95   2   1 -2.7754E-05 -2.3457E-05      0.1832
  95   2   2  1.6485E-05  1.6577E-05     -0.0056
  95   3   1 -1.5436E-07  4.2287E-06     -1.0365
  95   3   2 -2.3779E-06 -2.4142E-06     -0.0150
  95   4   1 -1.1207E-05 -1.2108E-05     -0.0744
  95   4   2  9.3578E-06  9.2300E-06      0.0138
  96   1   1  1.5436E-07 -4.2287E-06     -1.0365
  96   1   2  2.3779E-06  2.4142E-06     -0.0150
  96   2   1 -1.8665E-05 -2.1902E-05     -0.1478
  96   2   2  1.5071E-05  1.4702E-05      0.0251
  96   3   1  2.2624E-04  7.2562E-05      2.1179
  96   3   2 -6.0719E-05 -5.3507E-05      0.1348
  96   4   1 -5.7628E-06 -1.1989E-05     -0.5193
  96   4   2  9.3375E-06  9.7683E-06     -0.0441
  97   1   1 -2.2624E-04 -7.2562E-05      2.1179
  97   1   2  6.0719E-05  5.3507E-05      0.1348
  97   2   1 -2.2393E-04 -7.3729E-05      2.0372
  97   2   2  6.0477E-05  5.4602E-05      0.1076
  97   3   1 -2.1516E-04 -6.3353E-05      2.3963
  97   3   2  5.5579E-05  4.8388E-05      0.1486
  97   4   1 -2.1028E-04 -6.4089E-05      2.2810
  97   4   2  5.5368E-05  4.8991E-05      0.1302
  98   1   1  2.1516E-04  6.3353E-05      2.3963
  98   1   2 -5.5579E-05 -4.8388E-05      0.1486
  98   2   1 -2.2422E-05 -2.1573E-05      0.0394
  98   2   2  1.5183E-05  1.5280E-05     -0.0063
  98   3   1  4.3883E-06  1.9280E-06      1.2760
  98   3   2 -1.0946E-06 -1.1416E-06     -0.0412
  98   4   1 -5.4570E-07 -5.8690E-06     -0.9070
  98   4   2  3.8281E-06  4.9274E-06     -0.2231
  99   1   1 -4.3883E-06 -1.9280E-06      1.2760
  99   1   2  1.0946E-06  1.1416E-06     -0.0412
  99   2   1 -2.7579E-05 -2.0217E-05      0.3641
  99   2   2  1.6035E-05  1.5304E-05      0.0478
  99   3   1  2.1537E-04  6.2010E-05      2.4732
  99   3   2 -5.2137E-05 -4.6171E-05      0.1292
  99   4   1  1.3112E-05 -1.7146E-06     -8.6473
  99   4   2 -4.0368E-06  2.7351E-07    -15.7594
 100   1   1 -2.1537E-04 -6.2010E-05      2.4732
 100   1   2  5.2137E-05  4.6171E-05      0.1292
 100   2   1 -2.2325E-04 -7.2027E-05      2.0995
 100   2   2  5.8318E-05  5.2243E-05      0.1163
