 Starting Program
 1. Reading Input File
 2. Initializating Variables
  39   3   1  2.1000E-04  6.3788E-05      2.2922
  39   3   2 -5.5517E-05 -5.0219E-05      0.1055
  39   4   1 -3.9495E-05 -3.5307E-05      0.1186
  39   4   2  2.6915E-05  2.5861E-05      0.0408
  40   1   1 -2.1000E-04 -6.3788E-05      2.2922
  40   1   2  5.5517E-05  5.0219E-05      0.1055
  40   2   1 -2.1680E-04 -5.9774E-05      2.6269
  40   2   2  5.0380E-05  4.4337E-05      0.1363
  40   3   1 -2.1896E-04 -7.1292E-05      2.0713
  40   3   2  5.9139E-05  5.2042E-05      0.1364
  40   4   1 -2.2914E-04 -8.3414E-05      1.7470
  40   4   2  6.8182E-05  6.3300E-05      0.0771
  41   1   1  2.1896E-04  7.1292E-05      2.0713
  41   1   2 -5.9139E-05 -5.2042E-05      0.1364
  41   2   1 -1.7292E-05 -9.5553E-06      0.8097
  41   2   2  6.4041E-06  6.3566E-06      0.0075
  41   3   1  1.5294E-06 -1.4009E-06     -2.0917
  41   3   2  7.6729E-07  8.1177E-07     -0.0548
  41   4   1 -2.2962E-05 -2.7754E-05     -0.1727
  41   4   2  2.0061E-05  1.9338E-05      0.0374
  42   1   1 -1.5294E-06  1.4009E-06     -2.0917
  42   1   2 -7.6729E-07 -8.1177E-07     -0.0548
  42   2   1 -1.9885E-05 -1.2039E-05      0.6517
  42   2   2  7.1148E-06  7.7641E-06     -0.0836
  42   3   1  1.1864E-04  6.7808E-05      0.7496
  42   3   2 -3.1351E-05 -5.1256E-05     -0.3883
  42   4   1 -2.6293E-05 -2.4536E-05      0.0716
  42   4   2  1.9558E-05  1.8992E-05      0.0298
  43   1   1 -1.1864E-04 -2.4547E-05      3.8331
  43   1   2  3.1351E-05  2.0013E-05      0.5665
  43   2   1 -1.2754E-04 -8.3260E-05      0.5319
  43   2   2  3.2113E-05  5.9474E-05     -0.4600
  43   3   1 -1.1794E-04 -2.6465E-05      3.4566
  43   3   2  3.1547E-05  1.9787E-05      0.5944
  43   4   1 -1.3388E-04 -1.1063E-04      0.2102
  43   4   2  4.3386E-05  8.3554E-05     -0.4807
  44   1   1  1.1794E-04  6.8730E-05      0.7160
  44   1   2 -3.1547E-05 -5.0858E-05     -0.3797
  44   2   1 -1.9950E-05 -1.0529E-05      0.8948
  44   2   2  6.8077E-06  7.1946E-06     -0.0538
  44   3   1  1.1855E-07  1.3003E-06     -0.9088
  44   3   2 -1.0100E-06 -1.0322E-06     -0.0215
  44   4   1 -2.6749E-05 -2.7147E-05     -0.0147
  44   4   2  1.8873E-05  1.9394E-05     -0.0269
  45   1   1 -1.1855E-07 -1.3003E-06     -0.9088
  45   1   2  1.0100E-06  1.0322E-06     -0.0215
  45   2   1 -1.8952E-05 -8.0941E-06      1.3415
  45   2   2  6.2284E-06  6.3565E-06     -0.0202
  45   3   1  2.2023E-04  7.0522E-05      2.1228
  45   3   2 -5.9032E-05 -5.2929E-05      0.1153
  45   4   1 -2.9277E-05 -2.8182E-05      0.0389
  45   4   2  1.9666E-05  2.0045E-05     -0.0189
  46   1   1 -2.2023E-04 -7.0522E-05      2.1228
  46   1   2  5.9032E-05  5.2929E-05      0.1153
  46   2   1 -2.1297E-04 -5.9812E-05      2.5607
  46   2   2  5.0553E-05  4.4787E-05      0.1287
  46   3   1 -2.1102E-04 -6.5177E-05      2.2376
  46   3   2  5.6000E-05  4.9939E-05      0.1214
  46   4   1 -2.3638E-04 -8.3207E-05      1.8408
  46   4   2  6.8379E-05  6.2895E-05      0.0872
  47   1   1  2.1102E-04  6.5177E-05      2.2376
  47   1   2 -5.6000E-05 -4.9939E-05      0.1214
  47   2   1  1.1728E-05  1.2552E-05     -0.0657
  47   2   2 -8.7907E-06 -9.1835E-06     -0.0428
  47   3   1 -1.8165E-05 -7.3937E-06      1.4568
  47   3   2  1.0214E-05  6.2418E-06      0.6364
  47   4   1 -3.9505E-05 -3.5998E-05      0.0974
  47   4   2  2.6465E-05  2.5534E-05      0.0365
  48   1   1  1.8165E-05  7.3937E-06      1.4568
  48   1   2 -1.0214E-05 -6.2418E-06      0.6364
  48   2   1  2.3765E-04  8.2542E-05      1.8792
  48   2   2 -6.6915E-05 -6.0499E-05      0.1061
  48   3   1 -3.3782E-05 -3.0328E-05      0.1139
  48   3   2  2.1169E-05  2.1104E-05      0.0031
  48   4   1 -4.6203E-05 -2.9911E-05      0.5447
  48   4   2  2.6522E-05  2.2432E-05      0.1823
  49   1   1  3.3782E-05  3.0328E-05      0.1139
  49   1   2 -2.1169E-05 -2.1104E-05      0.0031
  49   2   1  3.3040E-05  2.8279E-05      0.1683
  49   2   2 -2.1407E-05 -2.0262E-05      0.0565
  49   3   1 -1.6442E-05 -2.0484E-05     -0.1974
  49   3   2  1.4980E-05  1.3318E-05      0.1248
  49   4   1 -1.9639E-05 -1.8557E-05      0.0583
  49   4   2  1.4312E-05  1.3585E-05      0.0535
  50   1   1  1.6442E-05  2.0484E-05     -0.1974
  50   1   2 -1.4980E-05 -1.3318E-05      0.1248
  50   2   1  7.1268E-06  1.2308E-05     -0.4210
  50   2   2 -9.9212E-06 -9.0807E-06      0.0926
  50   3   1 -1.0136E-05 -9.2871E-06      0.0914
  50   3   2  6.1432E-06  6.3886E-06     -0.0384
  50   4   1 -7.7015E-06 -1.0413E-05     -0.2604
  50   4   2  6.3956E-06  6.3549E-06      0.0064
  51   1   1  1.0136E-05  9.2871E-06      0.0914
  51   1   2 -6.1432E-06 -6.3886E-06     -0.0384
  51   2   1  4.5375E-06  7.1896E-06     -0.3689
  51   2   2 -6.7885E-06 -5.6335E-06      0.2050
  51   4   1 -3.7053E-06 -6.1623E-06     -0.3987
  51   4   2  4.2880E-06  4.9464E-06     -0.1331
  52   2   1  9.5197E-06  1.0377E-05     -0.0826
  52   2   2 -6.2116E-06 -6.1503E-06      0.0100
  52   3   1  9.2740E-06  1.2344E-05     -0.2487
  52   3   2 -1.0259E-05 -9.4412E-06      0.0866
  52   4   1 -8.3099E-06 -9.0196E-06     -0.0787
  52   4   2  6.1004E-06  5.4299E-06      0.1235
  53   1   1 -9.2740E-06 -1.2344E-05     -0.2487
  53   1   2  1.0259E-05  9.4412E-06      0.0866
  53   2   1  2.1769E-05  1.4708E-05      0.4801
  53   2   2 -9.5490E-06 -9.0006E-06      0.0609
  53   3   1  4.3678E-05  2.8558E-05      0.5294
  53   3   2 -2.6611E-05 -2.2642E-05      0.1753
  53   4   1 -8.8942E-06 -1.2654E-05     -0.2971
  53   4   2  9.7070E-06  8.7761E-06      0.1061
  54   1   1 -4.3678E-05 -2.8558E-05      0.5294
  54   1   2  2.6611E-05  2.2642E-05      0.1753
  54   2   1  1.6496E-05  5.1246E-06      2.2190
  54   2   2 -9.9757E-06 -5.4855E-06      0.8186
  54   3   1  2.3787E-04  8.2379E-05      1.8875
  54   3   2 -6.7455E-05 -6.0726E-05      0.1108
  54   4   1 -3.4729E-05 -2.9729E-05      0.1682
  54   4   2  2.1507E-05  2.0572E-05      0.0455
  55   1   1 -2.3787E-04 -8.2379E-05      1.8875
  55   1   2  6.7455E-05  6.0726E-05      0.1108
  55   2   1 -2.0737E-04 -5.7665E-05      2.5962
  55   2   2  5.0285E-05  4.3687E-05      0.1510
  55   3   1 -2.1099E-04 -5.5060E-05      2.8320
  55   3   2  5.0333E-05  4.5165E-05      0.1144
  55   4   1 -2.4023E-04 -8.4105E-05      1.8563
  55   4   2  6.7294E-05  6.0813E-05      0.1066
  56   1   1  2.1099E-04  5.5060E-05      2.8320
  56   1   2 -5.0333E-05 -4.5165E-05      0.1144
  56   2   1 -1.4938E-05 -1.0482E-05      0.4252
  56   2   2  7.2322E-06  7.6444E-06     -0.0539
  56   3   1 -1.4460E-05  3.0304E-06     -5.7714
  56   3   2  2.9302E-06 -8.8011E-07     -4.3294
  56   4   1 -8.4912E-06 -1.1221E-05     -0.2433
  56   4   2  8.5872E-06  9.1081E-06     -0.0572
  57   1   1  1.4460E-05 -3.0304E-06     -5.7714
  57   1   2 -2.9302E-06  8.8011E-07     -4.3294
  57   2   1  2.7009E-06  8.0758E-07      2.3444
  57   2   2 -3.8171E-07 -9.9332E-07     -0.6157
  57   3   1 -1.9200E-05 -1.9612E-05     -0.0210
  57   3   2  1.6077E-05  1.5144E-05      0.0616
  57   4   1  2.1680E-04  5.9774E-05      2.6269
  57   4   2 -5.0380E-05 -4.4337E-05      0.1363
  58   1   1  1.9200E-05  1.9612E-05     -0.0210
  58   1   2 -1.6077E-05 -1.5144E-05      0.0616
  58   2   1  5.1467E-06  2.5078E-06      1.0523
  58   2   2 -1.3763E-06 -2.2240E-06     -0.3812
  58   3   1 -1.0577E-06 -2.3992E-06     -0.5591
  58   3   2  1.4733E-06  1.7858E-06     -0.1750
  58   4   1  1.7292E-05  9.5553E-06      0.8097
  58   4   2 -6.4041E-06 -6.3566E-06      0.0075
  59   1   1  1.0577E-06  2.3992E-06     -0.5591
  59   1   2 -1.4733E-06 -1.7858E-06     -0.1750
  59   2   1  3.8144E-06  8.9830E-07      3.2462
  59   2   2 -7.8186E-07 -1.7052E-06     -0.5415
  59   3   1  1.1882E-05  1.3609E-05     -0.1269
  59   3   2 -6.2595E-06 -1.0451E-05     -0.4011
  59   4   1  1.9885E-05  1.2039E-05      0.6517
  59   4   2 -7.1148E-06 -7.7641E-06     -0.0836
  60   1   1 -1.1882E-05 -1.0739E-05      0.1064
  60   1   2  6.2595E-06  6.2015E-06      0.0094
  60   2   1 -7.1185E-08  2.8210E-06     -1.0252
  60   2   2 -9.6010E-07 -3.3011E-06     -0.7092
  60   3   1 -1.1351E-05 -1.1540E-05     -0.0163
  60   3   2  6.1747E-06  7.8029E-06     -0.2087
  60   4   1  1.2754E-04  8.3260E-05      0.5319
  60   4   2 -3.2113E-05 -5.9474E-05     -0.4600
  61   1   1  1.1351E-05  1.7154E-05     -0.3383
  61   1   2 -6.1747E-06 -1.2375E-05     -0.5010
  61   2   1  5.8168E-07  8.5788E-07     -0.3219
  61   2   2 -7.3492E-07 -1.4225E-06     -0.4833
  61   3   1  1.1154E-06  9.6584E-07      0.1549
  61   3   2 -1.5917E-06 -1.3730E-06      0.1593
  61   4   1  1.9950E-05  1.0529E-05      0.8948
  61   4   2 -6.8077E-06 -7.1946E-06     -0.0538
  62   1   1 -1.1154E-06 -9.6584E-07      0.1549
  62   1   2  1.5917E-06  1.3730E-06      0.1593
  62   2   1  2.8500E-07  1.9017E-06     -0.8501
  62   2   2 -7.8820E-07 -9.7710E-07     -0.1933
  62   3   1  2.5477E-05  1.9076E-05      0.3355
  62   3   2 -1.5524E-05 -1.5719E-05     -0.0124
  62   4   1  1.8952E-05  8.0941E-06      1.3415
  62   4   2 -6.2284E-06 -6.3565E-06     -0.0202
  63   1   1 -2.5477E-05 -1.9076E-05      0.3355
  63   1   2  1.5524E-05  1.5719E-05     -0.0124
  63   2   1 -7.5852E-07  6.3239E-07     -2.1995
  63   2   2 -5.4311E-07 -3.8484E-07      0.4113
  63   3   1  1.3134E-05 -4.1274E-06     -4.1820
  63   3   2 -2.8319E-06  7.8548E-07     -4.6054
  63   4   1  2.1297E-04  5.9812E-05      2.5607
  63   4   2 -5.0553E-05 -4.4787E-05      0.1287
  64   1   1 -1.3134E-05  4.1274E-06     -4.1820
  64   1   2  2.8319E-06 -7.8548E-07     -4.6054
  64   2   1 -1.9051E-05 -1.1364E-05      0.6765
  64   2   2  7.1464E-06  6.5706E-06      0.0876
  64   3   1  2.0418E-04  5.7459E-05      2.5535
  64   3   2 -4.9587E-05 -4.4188E-05      0.1222
  64   4   1 -1.1728E-05 -1.2552E-05     -0.0657
  64   4   2  8.7907E-06  9.1835E-06     -0.0428
  65   1   1 -2.0418E-04 -5.7459E-05      2.5535
  65   1   2  4.9587E-05  4.4188E-05      0.1222
  65   2   1 -2.0297E-04 -5.5816E-05      2.6365
  65   2   2  4.9191E-05  4.4947E-05      0.0944
  65   3   1 -2.3830E-04 -8.2515E-05      1.8880
  65   3   2  6.6692E-05  6.0042E-05      0.1108
  65   4   1 -2.3765E-04 -8.2542E-05      1.8792
  65   4   2  6.6915E-05  6.0499E-05      0.1061
  66   1   1  2.3830E-04  8.2515E-05      1.8880
  66   1   2 -6.6692E-05 -6.0042E-05      0.1108
  66   2   1  1.8197E-05  6.4054E-06      1.8409
  66   2   2 -1.0468E-05 -6.1152E-06      0.7118
  66   3   1 -4.2321E-05 -3.0330E-05      0.3953
  66   3   2  2.6490E-05  2.2558E-05      0.1743
  66   4   1 -3.3040E-05 -2.8279E-05      0.1683
  66   4   2  2.1407E-05  2.0262E-05      0.0565
  67   1   1  4.2321E-05  3.0330E-05      0.3953
  67   1   2 -2.6490E-05 -2.2558E-05      0.1743
  67   2   1  2.4334E-05  1.2618E-05      0.9286
  67   2   2 -1.0180E-05 -9.3343E-06      0.0906
  67   3   1 -1.2716E-05 -1.2840E-05     -0.0096
  67   3   2  9.2812E-06  9.6669E-06     -0.0399
  67   4   1 -7.1268E-06 -1.2308E-05     -0.4210
  67   4   2  9.9212E-06  9.0807E-06      0.0926
  68   1   1  1.2716E-05  1.2840E-05     -0.0096
  68   1   2 -9.2812E-06 -9.6669E-06     -0.0399
  68   2   1  1.3946E-05  8.4414E-06      0.6521
  68   2   2 -5.2137E-06 -5.7956E-06     -0.1004
  68   4   1 -4.5375E-06 -7.1896E-06     -0.3689
  68   4   2  6.7885E-06  5.6335E-06      0.2050
  69   2   1  8.6114E-06  6.0778E-06      0.4169
  69   2   2 -4.0968E-06 -4.5544E-06     -0.1005
  69   3   1  2.1510E-05  2.0387E-05      0.0551
  69   3   2 -1.3589E-05 -1.3221E-05      0.0278
  69   4   1 -9.5197E-06 -1.0377E-05     -0.0826
  69   4   2  6.2116E-06  6.1503E-06      0.0100
  70   1   1 -2.1510E-05 -2.0387E-05      0.0551
  70   1   2  1.3589E-05  1.3221E-05      0.0278
  70   2   1  1.9929E-05  1.9208E-05      0.0375
  70   2   2 -1.2966E-05 -1.2498E-05      0.0375
  70   3   1  3.8408E-05  3.7107E-05      0.0351
  70   3   2 -2.7042E-05 -2.5917E-05      0.0434
  70   4   1 -2.1769E-05 -1.4708E-05      0.4801
  70   4   2  9.5490E-06  9.0006E-06      0.0609
  71   1   1 -3.8408E-05 -3.7107E-05      0.0351
  71   1   2  2.7042E-05  2.5917E-05      0.0434
  71   2   1  2.0937E-04  6.3192E-05      2.3132
  71   2   2 -5.5985E-05 -5.0026E-05      0.1191
  71   3   1  1.0542E-05  1.3523E-05     -0.2204
  71   3   2 -8.7998E-06 -8.6636E-06      0.0157
  71   4   1 -1.6496E-05 -5.1246E-06      2.2190
  71   4   2  9.9757E-06  5.4855E-06      0.8186
  72   1   1 -1.0542E-05 -1.3523E-05     -0.2204
  72   1   2  8.7998E-06  8.6636E-06      0.0157
  72   2   1 -1.2110E-05  3.2258E-06     -4.7540
  72   2   2  3.4813E-06 -1.0245E-06     -4.3982
  72   3   1 -1.8131E-05 -9.9471E-06      0.8227
  72   3   2  7.3028E-06  6.8783E-06      0.0617
  72   4   1  2.0737E-04  5.7665E-05      2.5962
  72   4   2 -5.0285E-05 -4.3687E-05      0.1510
  73   1   1  1.8131E-05  9.9471E-06      0.8227
  73   1   2 -7.3028E-06 -6.8783E-06      0.0617
  73   2   1  4.9774E-07  6.8062E-06     -0.9269
  73   2   2 -4.8017E-06 -6.3513E-06     -0.2440
  73   3   1  3.1759E-06  6.7965E-06     -0.5327
  73   3   2 -4.6879E-06 -5.7857E-06     -0.1897
  73   4   1  1.4938E-05  1.0482E-05      0.4252
  73   4   2 -7.2322E-06 -7.6444E-06     -0.0539
  74   1   1 -3.1759E-06 -6.7965E-06     -0.5327
  74   1   2  4.6879E-06  5.7857E-06     -0.1897
  74   2   1  2.1982E-04  6.6748E-05      2.2933
  74   2   2 -5.6417E-05 -5.0281E-05      0.1220
  74   3   1 -1.6766E-05 -2.2599E-05     -0.2581
  74   3   2  1.5074E-05  1.5161E-05     -0.0057
  74   4   1 -2.7009E-06 -8.0758E-07      2.3444
  74   4   2  3.8171E-07  9.9332E-07     -0.6157
  75   1   1  1.6766E-05  2.2599E-05     -0.2581
  75   1   2 -1.5074E-05 -1.5161E-05     -0.0057
  75   2   1  2.1140E-05  1.2931E-05      0.6348
  75   2   2 -1.0479E-05 -1.0963E-05     -0.0441
  75   3   1 -2.3888E-06 -2.8646E-06     -0.1661
  75   3   2  2.0677E-06  2.1083E-06     -0.0192
  75   4   1 -5.1467E-06 -2.5078E-06      1.0523
  75   4   2  1.3763E-06  2.2240E-06     -0.3812
  76   1   1  2.3888E-06  2.8646E-06     -0.1661
  76   1   2 -2.0677E-06 -2.1083E-06     -0.0192
  76   2   1  1.5656E-05  1.4000E-05      0.1183
  76   2   2 -1.0263E-05 -9.8637E-06      0.0405
  76   3   1  8.0051E-06  1.2744E-05     -0.3718
  76   3   2 -6.4398E-06 -1.1005E-05     -0.4149
  76   4   1 -3.8144E-06 -8.9830E-07      3.2462
  76   4   2  7.8186E-07  1.7052E-06     -0.5415
  77   1   1 -8.0051E-06 -8.1759E-06     -0.0209
  77   1   2  6.4398E-06  6.4469E-06     -0.0011
  77   2   1  1.2661E-04  8.6494E-05      0.4638
  77   2   2 -3.4617E-05 -6.6071E-05     -0.4761
  77   3   1 -1.0710E-05 -1.1585E-05     -0.0755
  77   3   2  6.4014E-06  7.4015E-06     -0.1351
  77   4   1  7.1185E-08 -2.8210E-06     -1.0252
  77   4   2  9.6010E-07  3.3011E-06     -0.7092
  78   1   1  1.0710E-05  1.6569E-05     -0.3536
  78   1   2 -6.4014E-06 -1.1238E-05     -0.4304
  78   2   1  1.7174E-05  1.1803E-05      0.4551
  78   2   2 -9.4407E-06 -1.0689E-05     -0.1168
  78   3   1  8.1972E-07  1.7821E-06     -0.5400
  78   3   2 -1.6445E-06 -1.7033E-06     -0.0345
  78   4   1 -5.8168E-07 -8.5788E-07     -0.3219
  78   4   2  7.3492E-07  1.4225E-06     -0.4833
  79   1   1 -8.1972E-07 -1.7821E-06     -0.5400
  79   1   2  1.6445E-06  1.7033E-06     -0.0345
  79   2   1  1.9468E-05  1.2333E-05      0.5786
  79   2   2 -1.0136E-05 -1.0350E-05     -0.0206
  79   3   1  2.4444E-05  2.1060E-05      0.1607
  79   3   2 -1.5290E-05 -1.4492E-05      0.0551
  79   4   1 -2.8500E-07 -1.9017E-06     -0.8501
  79   4   2  7.8820E-07  9.7710E-07     -0.1933
  80   1   1 -2.4444E-05 -2.1060E-05      0.1607
  80   1   2  1.5290E-05  1.4492E-05      0.0551
  80   2   1  2.1732E-04  6.6003E-05      2.2926
  80   2   2 -5.7052E-05 -5.0187E-05      0.1368
  80   3   1 -5.1577E-06 -7.0717E-06     -0.2707
  80   3   2  4.8580E-06  6.3965E-06     -0.2405
  80   4   1  7.5852E-07 -6.3239E-07     -2.1995
  80   4   2  5.4311E-07  3.8484E-07      0.4113
  81   1   1  5.1577E-06  7.0717E-06     -0.2707
  81   1   2 -4.8580E-06 -6.3965E-06     -0.2405
  81   2   1  2.8333E-06  5.8387E-06     -0.5147
  81   2   2 -5.2387E-06 -5.5037E-06     -0.0482
  81   3   1  2.0077E-05  1.0122E-05      0.9834
  81   3   2 -7.5558E-06 -8.0567E-06     -0.0622
  81   4   1  1.9051E-05  1.1364E-05      0.6765
  81   4   2 -7.1464E-06 -6.5706E-06      0.0876
  82   1   1 -2.0077E-05 -1.0122E-05      0.9834
  82   1   2  7.5558E-06  8.0567E-06     -0.0622
  82   2   1 -1.6475E-05  2.4787E-06     -7.6467
  82   2   2  3.2435E-06 -4.0064E-07     -9.0959
  82   3   1 -1.3444E-05 -1.1310E-05      0.1887
  82   3   2  8.7004E-06  7.7921E-06      0.1166
  82   4   1  2.0297E-04  5.5816E-05      2.6365
  82   4   2 -4.9191E-05 -4.4947E-05      0.0944
  83   1   1  1.3444E-05  1.1310E-05      0.1887
  83   1   2 -8.7004E-06 -7.7921E-06      0.1166
  83   2   1  2.0920E-04  6.3748E-05      2.2816
  83   2   2 -5.5416E-05 -4.9983E-05      0.1087
  83   3   1 -3.6253E-05 -3.5405E-05      0.0240
  83   3   2  2.6784E-05  2.4993E-05      0.0717
  83   4   1 -1.8197E-05 -6.4054E-06      1.8409
  83   4   2  1.0468E-05  6.1152E-06      0.7118
  84   1   1  3.6253E-05  3.5405E-05      0.0240
  84   1   2 -2.6784E-05 -2.4993E-05      0.0717
  84   2   1  1.6763E-05  1.7889E-05     -0.0629
  84   2   2 -1.2785E-05 -1.3019E-05     -0.0180
  84   3   1 -2.3154E-05 -1.9175E-05      0.2076
  84   3   2  1.4247E-05  1.2457E-05      0.1436
  84   4   1 -2.4334E-05 -1.2618E-05      0.9286
  84   4   2  1.0180E-05  9.3343E-06      0.0906
  85   1   1  2.3154E-05  1.9175E-05      0.2076
  85   1   2 -1.4247E-05 -1.2457E-05      0.1436
  85   2   1  4.2108E-06  4.5245E-06     -0.0693
  85   2   2 -5.0350E-06 -4.5434E-06      0.1082
  85   4   1 -1.3946E-05 -8.4414E-06      0.6521
  85   4   2  5.2137E-06  5.7956E-06     -0.1004
  86   2   1  1.5234E-06  6.6984E-09    226.4333
  86   2   2  2.3801E-07  5.3855E-07     -0.5581
  86   3   1  3.2862E-05  2.4139E-05      0.3613
  86   3   2 -2.2451E-05 -1.7956E-05      0.2503
  86   4   1 -8.6114E-06 -6.0778E-06      0.4169
  86   4   2  4.0968E-06  4.5544E-06     -0.1005
  87   1   1 -3.2862E-05 -2.4139E-05      0.3613
  87   1   2  2.2451E-05  1.7956E-05      0.2503
  87   2   1 -1.5933E-05 -1.3659E-05      0.1665
  87   2   2  9.6031E-06  9.8790E-06     -0.0279
  87   3   1  2.3016E-04  8.4308E-05      1.7299
  87   3   2 -6.8837E-05 -6.1912E-05      0.1119
  87   4   1 -1.9929E-05 -1.9208E-05      0.0375
  87   4   2  1.2966E-05  1.2498E-05      0.0375
  88   1   1 -2.3016E-04 -8.4308E-05      1.7299
  88   1   2  6.8837E-05  6.1912E-05      0.1119
  88   2   1 -2.1355E-04 -7.0314E-05      2.0370
  88   2   2  5.9330E-05  5.2735E-05      0.1251
  88   3   1 -2.1126E-04 -6.0552E-05      2.4890
  88   3   2  5.1153E-05  4.5324E-05      0.1286
  88   4   1 -2.0937E-04 -6.3192E-05      2.3132
  88   4   2  5.5985E-05  5.0026E-05      0.1191
  89   1   1  2.1126E-04  6.0552E-05      2.4890
  89   1   2 -5.1153E-05 -4.5324E-05      0.1286
  89   2   1 -2.0584E-05 -2.0767E-05     -0.0088
  89   2   2  1.5481E-05  1.5183E-05      0.0196
  89   3   1 -5.5186E-06  9.0595E-07     -7.0915
  89   3   2 -9.7990E-07 -2.8192E-07      2.4758
  89   4   1  1.2110E-05 -3.2258E-06     -4.7540
  89   4   2 -3.4813E-06  1.0245E-06     -4.3982
  90   1   1  5.5186E-06 -9.0595E-07     -7.0915
  90   1   2  9.7990E-07  2.8192E-07      2.4758
  90   2   1 -1.7634E-05 -2.0906E-05     -0.1565
  90   2   2  1.5839E-05  1.5173E-05      0.0439
  90   3   1  2.2283E-04  6.5425E-05      2.4058
  90   3   2 -5.6302E-05 -5.0383E-05      0.1175
  90   4   1 -4.9774E-07 -6.8062E-06     -0.9269
  90   4   2  4.8017E-06  6.3513E-06     -0.2440
  91   1   1 -2.2283E-04 -6.5425E-05      2.4058
  91   1   2  5.6302E-05  5.0383E-05      0.1175
  91   2   1 -2.2296E-04 -7.4281E-05      2.0016
  91   2   2  6.0593E-05  5.4526E-05      0.1113
  91   3   1 -2.1504E-04 -7.2612E-05      1.9615
  91   3   2  6.0645E-05  5.4501E-05      0.1127
  91   4   1 -2.1982E-04 -6.6748E-05      2.2933
  91   4   2  5.6417E-05  5.0281E-05      0.1220
  92   1   1  2.1504E-04  7.2612E-05      1.9615
  92   1   2 -6.0645E-05 -5.4501E-05      0.1127
  92   2   1 -2.1625E-05 -2.0732E-05      0.0431
  92   2   2  1.5087E-05  1.4543E-05      0.0375
  92   3   1 -7.8598E-06 -4.0821E-06      0.9254
  92   3   2  2.2770E-06  2.0192E-06      0.1277
  92   4   1 -2.1140E-05 -1.2931E-05      0.6348
  92   4   2  1.0479E-05  1.0963E-05     -0.0441
  93   1   1  7.8598E-06  4.0821E-06      0.9254
  93   1   2 -2.2770E-06 -2.0192E-06      0.1277
  93   2   1 -2.3880E-05 -2.4564E-05     -0.0278
  93   2   2  1.7046E-05  1.6308E-05      0.0452
  93   3   1  1.1799E-04  6.8452E-05      0.7237
  93   3   2 -3.1137E-05 -5.0662E-05     -0.3854
  93   4   1 -1.5656E-05 -1.4000E-05      0.1183
  93   4   2  1.0263E-05  9.8637E-06      0.0405
  94   1   1 -1.1799E-04 -2.3863E-05      3.9444
  94   1   2  3.1137E-05  1.8688E-05      0.6661
  94   2   1 -1.3509E-04 -1.0996E-04      0.2285
  94   2   2  4.2500E-05  7.9238E-05     -0.4636
  94   3   1 -1.1934E-04 -2.4448E-05      3.8813
  94   3   2  3.1847E-05  1.8250E-05      0.7451
  94   4   1 -1.2661E-04 -8.6494E-05      0.4638
  94   4   2  3.4617E-05  6.6071E-05     -0.4761
  95   1   1  1.1934E-04  6.6566E-05      0.7928
  95   1   2 -3.1847E-05 -5.0635E-05     -0.3710
  95   2   1 -2.6549E-05 -2.3269E-05      0.1410
  95   2   2  1.6979E-05  1.5866E-05      0.0702
  95   3   1  3.1072E-06  2.6057E-06      0.1925
  95   3   2 -2.3321E-06 -2.5101E-06     -0.0709
  95   4   1 -1.7174E-05 -1.1803E-05      0.4551
  95   4   2  9.4407E-06  1.0689E-05     -0.1168
  96   1   1 -3.1072E-06 -2.6057E-06      0.1925
  96   1   2  2.3321E-06  2.5101E-06     -0.0709
  96   2   1 -2.2321E-05 -2.1903E-05      0.0191
  96   2   2  1.4513E-05  1.4826E-05     -0.0211
  96   3   1  2.2297E-04  7.2135E-05      2.0910
  96   3   2 -6.1722E-05 -5.4670E-05      0.1290
  96   4   1 -1.9468E-05 -1.2333E-05      0.5786
  96   4   2  1.0136E-05  1.0350E-05     -0.0206
  97   1   1 -2.2297E-04 -7.2135E-05      2.0910
  97   1   2  6.1722E-05  5.4670E-05      0.1290
  97   2   1 -2.2746E-04 -7.4571E-05      2.0503
  97   2   2  6.1599E-05  5.5318E-05      0.1135
  97   3   1 -2.1987E-04 -6.6848E-05      2.2890
  97   3   2  5.6692E-05  5.0048E-05      0.1328
  97   4   1 -2.1732E-04 -6.6003E-05      2.2926
  97   4   2  5.7052E-05  5.0187E-05      0.1368
  98   1   1  2.1987E-04  6.6848E-05      2.2890
  98   1   2 -5.6692E-05 -5.0048E-05      0.1328
  98   2   1 -1.8104E-05 -2.2513E-05     -0.1959
  98   2   2  1.5445E-05  1.4904E-05      0.0364
  98   3   1  7.5813E-07 -2.8322E-07     -3.6768
  98   3   2  9.2477E-07  1.8653E-07      3.9578
  98   4   1 -2.8333E-06 -5.8387E-06     -0.5147
  98   4   2  5.2387E-06  5.5037E-06     -0.0482
  99   1   1 -7.5813E-07  2.8322E-07     -3.6768
  99   1   2 -9.2477E-07 -1.8653E-07      3.9578
  99   2   1 -2.1223E-05 -2.1259E-05     -0.0017
  99   2   2  1.6140E-05  1.5640E-05      0.0320
  99   3   1  2.1280E-04  6.1453E-05      2.4629
  99   3   2 -5.0443E-05 -4.4939E-05      0.1225
  99   4   1  1.6475E-05 -2.4787E-06     -7.6467
  99   4   2 -3.2435E-06  4.0064E-07     -9.0959
 100   1   1 -2.1280E-04 -6.1453E-05      2.4629
 100   1   2  5.0443E-05  4.4939E-05      0.1225
 100   2   1 -2.2080E-04 -7.0025E-05      2.1532
