 Starting Program
 1. Reading Input File
 2. Initializating Variables
 maximum Abs XS change:  2.729846828720461E-003
 Updating Abs XS for node         173 axial plane           1
 maximum Abs XS change:  2.735298765559335E-003
 Updating Abs XS for node         174 axial plane           1
 maximum Abs XS change:  5.947475202335295E-003
 Updating Abs XS for node         175 axial plane           1
 maximum Abs XS change:  3.977276993289758E-003
 Updating Abs XS for node         176 axial plane           1
 maximum Abs XS change:  2.495772749305125E-003
 Updating Abs XS for node         177 axial plane           1
 maximum Abs XS change:  3.062833805475007E-003
 Updating Abs XS for node         178 axial plane           1
 maximum Abs XS change:  1.616198519690415E-003
 Updating Abs XS for node         179 axial plane           1
 **********Warning - too big  Abs XS change:  0.257196916522877     
 Updating Abs XS for node         180 axial plane           1
 maximum Abs XS change:  1.898656533094956E-003
 Updating Abs XS for node         181 axial plane           1
 maximum Abs XS change:  1.309424360173783E-003
 Updating Abs XS for node         182 axial plane           1
 maximum Abs XS change:  5.814747354183636E-003
 Updating Abs XS for node         183 axial plane           1
 maximum Abs XS change:  4.172500634729515E-003
 Updating Abs XS for node         184 axial plane           1
 maximum Abs XS change:  7.039776352143479E-004
 Updating Abs XS for node         185 axial plane           1
 maximum Abs XS change:  4.742039587707580E-003
 Updating Abs XS for node         186 axial plane           1
 maximum Abs XS change:  5.211348610609123E-003
 Updating Abs XS for node         187 axial plane           1
 maximum Abs XS change:  4.168649722732054E-002
 Updating Abs XS for node         188 axial plane           1
 maximum Abs XS change:  4.319826262289905E-002
 Updating Abs XS for node         189 axial plane           1
 maximum Abs XS change:  2.797184148394805E-003
 Updating Abs XS for node         190 axial plane           1
 maximum Abs XS change:  1.104252041052156E-002
 Updating Abs XS for node         191 axial plane           1
 maximum Abs XS change:  1.983796595566467E-003
 Updating Abs XS for node         192 axial plane           1
 maximum Abs XS change:  4.984594303025780E-003
 Updating Abs XS for node         193 axial plane           1
 maximum Abs XS change:  1.304602800051180E-003
 Updating Abs XS for node         194 axial plane           1
 maximum Abs XS change:  3.709403991936977E-003
 Updating Abs XS for node         195 axial plane           1
 maximum Abs XS change:  1.449625082579842E-003
 Updating Abs XS for node         196 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   4.19260851756358     
 Updating Abs XS for node         197 axial plane           1
 maximum Abs XS change:  1.094130351366951E-002
 Updating Abs XS for node         198 axial plane           1
 maximum Abs XS change:  3.085830764761988E-003
 Updating Abs XS for node         199 axial plane           1
 maximum Abs XS change:  6.818166667141523E-003
 Updating Abs XS for node         200 axial plane           1
 maximum Abs XS change:  1.712415192339556E-003
 Updating Abs XS for node         201 axial plane           1
 maximum Abs XS change:  4.568939668246008E-003
 Updating Abs XS for node         202 axial plane           1
 maximum Abs XS change:  9.013575571085397E-003
 Updating Abs XS for node         203 axial plane           1
 maximum Abs XS change:  2.305946117598712E-003
 Updating Abs XS for node         204 axial plane           1
 maximum Abs XS change:  4.372398690096779E-002
 Updating Abs XS for node         205 axial plane           1
 maximum Abs XS change:  4.082114163781392E-002
 Updating Abs XS for node         206 axial plane           1
 maximum Abs XS change:  6.702887112008948E-004
 Updating Abs XS for node         207 axial plane           1
 maximum Abs XS change:  4.745460429892656E-003
 Updating Abs XS for node         208 axial plane           1
 maximum Abs XS change:  4.579990799176703E-003
 Updating Abs XS for node         209 axial plane           1
 maximum Abs XS change:  1.144699670828864E-003
 Updating Abs XS for node         210 axial plane           1
 maximum Abs XS change:  6.249513319977251E-003
 Updating Abs XS for node         211 axial plane           1
 maximum Abs XS change:  1.328652699373212E-003
 Updating Abs XS for node         212 axial plane           1
 maximum Abs XS change:  6.280946949562383E-003
 Updating Abs XS for node         213 axial plane           1
 **********Warning - too big  Abs XS change:  0.287113768948296     
 Updating Abs XS for node         214 axial plane           1
 maximum Abs XS change:  6.679278412206058E-004
 Updating Abs XS for node         215 axial plane           1
 maximum Abs XS change:  3.291211044749165E-004
 Updating Abs XS for node         216 axial plane           1
 maximum Abs XS change:  2.684971214591214E-003
 Updating Abs XS for node         217 axial plane           1
 maximum Abs XS change:  1.612384282234425E-003
 Updating Abs XS for node         218 axial plane           1
 maximum Abs XS change:  1.530563322269418E-003
 Updating Abs XS for node         219 axial plane           1
 maximum Abs XS change:  2.202996137578239E-003
 Updating Abs XS for node         220 axial plane           1
 maximum Abs XS change:  3.510378320409235E-003
 Updating Abs XS for node         221 axial plane           1
 maximum Abs XS change:  4.962116860364096E-002
 Updating Abs XS for node         222 axial plane           1
 maximum Abs XS change:  4.052487838091134E-002
 Updating Abs XS for node         223 axial plane           1
 maximum Abs XS change:  1.270004286547888E-003
 Updating Abs XS for node         224 axial plane           1
 maximum Abs XS change:  1.083790883007030E-003
 Updating Abs XS for node         225 axial plane           1
 maximum Abs XS change:  9.978323662121369E-003
 Updating Abs XS for node         226 axial plane           1
 maximum Abs XS change:  9.021113383629320E-004
 Updating Abs XS for node         227 axial plane           1
 maximum Abs XS change:  3.132473144295655E-003
 Updating Abs XS for node         228 axial plane           1
 maximum Abs XS change:  7.979541370317644E-004
 Updating Abs XS for node         229 axial plane           1
 maximum Abs XS change:  1.985322887662955E-003
 Updating Abs XS for node         230 axial plane           1
 **********Warning - too big  Abs XS change:  0.290746941371487     
 Updating Abs XS for node         231 axial plane           1
 maximum Abs XS change:  2.676903102920458E-003
 Updating Abs XS for node         232 axial plane           1
 maximum Abs XS change:  1.152513007581124E-003
 Updating Abs XS for node         233 axial plane           1
 maximum Abs XS change:  3.731961981030762E-003
 Updating Abs XS for node         234 axial plane           1
 maximum Abs XS change:  6.691809200902732E-004
 Updating Abs XS for node         235 axial plane           1
 maximum Abs XS change:  1.021609015970626E-002
 Updating Abs XS for node         236 axial plane           1
 maximum Abs XS change:  1.733528081272251E-003
 Updating Abs XS for node         237 axial plane           1
 maximum Abs XS change:  9.380952126168962E-004
 Updating Abs XS for node         238 axial plane           1
 maximum Abs XS change:  3.837910226585106E-002
 Updating Abs XS for node         239 axial plane           1
 maximum Abs XS change:  4.055244455151308E-002
 Updating Abs XS for node         240 axial plane           1
 maximum Abs XS change:  1.380606059637302E-003
 Updating Abs XS for node         241 axial plane           1
 maximum Abs XS change:  2.240057453791300E-003
 Updating Abs XS for node         242 axial plane           1
 maximum Abs XS change:  1.842394559948834E-003
 Updating Abs XS for node         243 axial plane           1
 maximum Abs XS change:  2.408135079212892E-003
 Updating Abs XS for node         244 axial plane           1
 maximum Abs XS change:  8.419841979969700E-003
 Updating Abs XS for node         245 axial plane           1
 maximum Abs XS change:  3.997909811406908E-003
 Updating Abs XS for node         246 axial plane           1
 maximum Abs XS change:  2.564118783177527E-003
 Updating Abs XS for node         247 axial plane           1
 **********Warning - Negative Abs XS produced in balance calculation
 **********Warning - too big  Abs XS change:   4.15989858927574     
 Updating Abs XS for node         248 axial plane           1
 maximum Abs XS change:  1.764587475010737E-003
 Updating Abs XS for node         249 axial plane           1
 maximum Abs XS change:  3.767975159594261E-004
 Updating Abs XS for node         250 axial plane           1
 maximum Abs XS change:  4.621386084316614E-003
 Updating Abs XS for node         251 axial plane           1
 maximum Abs XS change:  5.192179514938999E-003
 Updating Abs XS for node         252 axial plane           1
 maximum Abs XS change:  2.009680995370688E-003
 Updating Abs XS for node         253 axial plane           1
 maximum Abs XS change:  1.863338447772755E-003
 Updating Abs XS for node         254 axial plane           1
 maximum Abs XS change:  2.027104901744403E-003
 Updating Abs XS for node         255 axial plane           1
 maximum Abs XS change:  3.879072353238411E-002
 Updating Abs XS for node         256 axial plane           1
 maximum Abs XS change:  4.164094702407506E-002
 Updating Abs XS for node         257 axial plane           1
 maximum Abs XS change:  1.099203414822836E-003
 Updating Abs XS for node         258 axial plane           1
 maximum Abs XS change:  1.685165929678822E-003
 Updating Abs XS for node         259 axial plane           1
 maximum Abs XS change:  2.072006795003078E-003
 Updating Abs XS for node         260 axial plane           1
 maximum Abs XS change:  6.852688989919975E-003
 Updating Abs XS for node         261 axial plane           1
 maximum Abs XS change:  2.245681835014279E-003
 Updating Abs XS for node         262 axial plane           1
 maximum Abs XS change:  1.327225657007935E-003
 Updating Abs XS for node         263 axial plane           1
 maximum Abs XS change:  2.267733793353433E-003
 Updating Abs XS for node         264 axial plane           1
 **********Warning - too big  Abs XS change:  0.262036199948501     
 Updating Abs XS for node         265 axial plane           1
 maximum Abs XS change:  2.948550739958922E-003
 Updating Abs XS for node         266 axial plane           1
 maximum Abs XS change:  3.058439758685250E-004
 Updating Abs XS for node         267 axial plane           1
 maximum Abs XS change:  5.592631995179342E-003
 Updating Abs XS for node         268 axial plane           1
 maximum Abs XS change:  2.605492897422290E-003
 Updating Abs XS for node         269 axial plane           1
 maximum Abs XS change:  3.427217496870583E-003
 Updating Abs XS for node         270 axial plane           1
 maximum Abs XS change:  1.704772943257438E-003
 Updating Abs XS for node         271 axial plane           1
 maximum Abs XS change:  1.586329154449229E-003
 Updating Abs XS for node         272 axial plane           1
 maximum Abs XS change:  4.267881490984649E-002
 Updating Abs XS for node         273 axial plane           1
 maximum Abs XS change:  7.702943784490057E-002
 Updating Abs XS for node         274 axial plane           1
 maximum Abs XS change:  3.550902106217579E-002
 Updating Abs XS for node         275 axial plane           1
 maximum Abs XS change:  4.695925953819002E-002
 Updating Abs XS for node         276 axial plane           1
 maximum Abs XS change:  3.762421412020411E-002
 Updating Abs XS for node         277 axial plane           1
 maximum Abs XS change:  3.871801409789799E-002
 Updating Abs XS for node         278 axial plane           1
 maximum Abs XS change:  4.197356529445373E-002
 Updating Abs XS for node         279 axial plane           1
 maximum Abs XS change:  3.906345601310424E-002
 Updating Abs XS for node         280 axial plane           1
 maximum Abs XS change:  3.668960426083601E-002
 Updating Abs XS for node         281 axial plane           1
 **********Warning - too big  Abs XS change:  0.192107631613099     
 Updating Abs XS for node         282 axial plane           1
 maximum Abs XS change:  4.345316665843324E-002
 Updating Abs XS for node         283 axial plane           1
 maximum Abs XS change:  4.127922644647697E-002
 Updating Abs XS for node         284 axial plane           1
 maximum Abs XS change:  3.979744360410131E-002
 Updating Abs XS for node         285 axial plane           1
 maximum Abs XS change:  4.440533853569684E-002
 Updating Abs XS for node         286 axial plane           1
 maximum Abs XS change:  3.987149107061083E-002
 Updating Abs XS for node         287 axial plane           1
 maximum Abs XS change:  3.395538873793069E-002
 Updating Abs XS for node         288 axial plane           1
 maximum Abs XS change:  4.264480827567074E-002
 Updating Abs XS for node         289 axial plane           1
 maximum Abs XS change:  8.530964223285875E-002
 Newton Solver for group           1 axial plane           1
